file_path,label
dataset/R1/ext_9_R1 faux tigre_8.jpg,R1
dataset/R1/ext_7_R1 faux tigre_23.jpg,R1
dataset/R1/ext_8_R1 faux tigre_21.jpg,R1
dataset/R1/ext_1_R1 faux tigre_13.jpg,R1
dataset/R1/ext_8_R1 faux tigre_9.jpg,R1
dataset/R1/ext_2_R1 faux tigre_22.jpg,R1
dataset/R1/ext_4_R1 faux tigre_12.jpg,R1
dataset/R1/ext_4_R1 faux tigre_13.jpg,R1
dataset/R1/ext_2_R1 faux tigre_23.jpg,R1
dataset/R1/ext_8_R1 faux tigre_8.jpg,R1
dataset/R1/ext_1_R1 faux tigre_12.jpg,R1
dataset/R1/ext_8_R1 faux tigre_20.jpg,R1
dataset/R1/ext_7_R1 faux tigre_22.jpg,R1
dataset/R1/ext_9_R1 faux tigre_9.jpg,R1
dataset/R1/ext_7_R1 faux tigre_20.jpg,R1
dataset/R1/ext_8_R1 faux tigre_22.jpg,R1
dataset/R1/ext_1_R1 faux tigre_10.jpg,R1
dataset/R1/ext_2_R1 faux tigre_21.jpg,R1
dataset/R1/ext_4_R1 faux tigre_11.jpg,R1
dataset/R1/ext_4_R1 faux tigre_10.jpg,R1
dataset/R1/ext_2_R1 faux tigre_20.jpg,R1
dataset/R1/ext_1_R1 faux tigre_11.jpg,R1
dataset/R1/ext_8_R1 faux tigre_23.jpg,R1
dataset/R1/ext_7_R1 faux tigre_21.jpg,R1
dataset/R1/ext_7_R1 faux tigre_19.jpg,R1
dataset/R1/ext_1_R1 faux tigre_15.jpg,R1
dataset/R1/ext_2_R1 faux tigre_18.jpg,R1
dataset/R1/ext_4_R1 faux tigre_14.jpg,R1
dataset/R1/ext_4_R1 faux tigre_15.jpg,R1
dataset/R1/ext_2_R1 faux tigre_19.jpg,R1
dataset/R1/ext_1_R1 faux tigre_14.jpg,R1
dataset/R1/ext_7_R1 faux tigre_18.jpg,R1
dataset/R1/ext_8_R1 faux tigre_18.jpg,R1
dataset/R1/ext_1_R1 faux tigre_16.jpg,R1
dataset/R1/ext_4_R1 faux tigre_17.jpg,R1
dataset/R1/ext_4_R1 faux tigre_16.jpg,R1
dataset/R1/ext_1_R1 faux tigre_17.jpg,R1
dataset/R1/ext_8_R1 faux tigre_19.jpg,R1
dataset/R1/ext_5_R1 faux tigre_11.jpg,R1
dataset/R1/ext_3_R1 faux tigre_9.jpg,R1
dataset/R1/ext_3_R1 faux tigre_21.jpg,R1
dataset/R1/ext_0_R1 faux tigre_10.jpg,R1
dataset/R1/ext_9_R1 faux tigre_22.jpg,R1
dataset/R1/ext_6_R1 faux tigre_20.jpg,R1
dataset/R1/ext_2_R1 faux tigre_8.jpg,R1
dataset/R1/ext_6_R1 faux tigre_21.jpg,R1
dataset/R1/ext_2_R1 faux tigre_9.jpg,R1
dataset/R1/ext_9_R1 faux tigre_23.jpg,R1
dataset/R1/ext_0_R1 faux tigre_11.jpg,R1
dataset/R1/ext_3_R1 faux tigre_20.jpg,R1
dataset/R1/ext_3_R1 faux tigre_8.jpg,R1
dataset/R1/ext_5_R1 faux tigre_10.jpg,R1
dataset/R1/ext_0_R1 faux tigre_8.jpg,R1
dataset/R1/ext_5_R1 faux tigre_12.jpg,R1
dataset/R1/ext_3_R1 faux tigre_22.jpg,R1
dataset/R1/R1 faux tigre_19.jpg,R1
dataset/R1/ext_1_R1 faux tigre_9.jpg,R1
dataset/R1/ext_0_R1 faux tigre_13.jpg,R1
dataset/R1/ext_9_R1 faux tigre_21.jpg,R1
dataset/R1/ext_6_R1 faux tigre_23.jpg,R1
dataset/R1/R1 faux tigre_9.jpg,R1
dataset/R1/R1 faux tigre_8.jpg,R1
dataset/R1/ext_6_R1 faux tigre_22.jpg,R1
dataset/R1/ext_9_R1 faux tigre_20.jpg,R1
dataset/R1/ext_0_R1 faux tigre_12.jpg,R1
dataset/R1/ext_1_R1 faux tigre_8.jpg,R1
dataset/R1/R1 faux tigre_18.jpg,R1
dataset/R1/ext_3_R1 faux tigre_23.jpg,R1
dataset/R1/ext_5_R1 faux tigre_13.jpg,R1
dataset/R1/ext_0_R1 faux tigre_9.jpg,R1
dataset/R1/ext_7_R1 faux tigre_8.jpg,R1
dataset/R1/ext_5_R1 faux tigre_17.jpg,R1
dataset/R1/R1 faux tigre_20.jpg,R1
dataset/R1/ext_0_R1 faux tigre_16.jpg,R1
dataset/R1/ext_6_R1 faux tigre_9.jpg,R1
dataset/R1/ext_9_R1 faux tigre_18.jpg,R1
dataset/R1/ext_9_R1 faux tigre_19.jpg,R1
dataset/R1/ext_6_R1 faux tigre_8.jpg,R1
dataset/R1/ext_0_R1 faux tigre_17.jpg,R1
dataset/R1/R1 faux tigre_21.jpg,R1
dataset/R1/ext_5_R1 faux tigre_16.jpg,R1
dataset/R1/ext_7_R1 faux tigre_9.jpg,R1
dataset/R1/ext_5_R1 faux tigre_14.jpg,R1
dataset/R1/ext_4_R1 faux tigre_9.jpg,R1
dataset/R1/R1 faux tigre_23.jpg,R1
dataset/R1/ext_3_R1 faux tigre_18.jpg,R1
dataset/R1/ext_0_R1 faux tigre_15.jpg,R1
dataset/R1/ext_5_R1 faux tigre_8.jpg,R1
dataset/R1/ext_6_R1 faux tigre_19.jpg,R1
dataset/R1/ext_6_R1 faux tigre_18.jpg,R1
dataset/R1/ext_5_R1 faux tigre_9.jpg,R1
dataset/R1/ext_0_R1 faux tigre_14.jpg,R1
dataset/R1/ext_3_R1 faux tigre_19.jpg,R1
dataset/R1/R1 faux tigre_22.jpg,R1
dataset/R1/ext_4_R1 faux tigre_8.jpg,R1
dataset/R1/ext_5_R1 faux tigre_15.jpg,R1
dataset/R1/ext_7_R1 faux tigre_7.jpg,R1
dataset/R1/ext_5_R1 faux tigre_18.jpg,R1
dataset/R1/ext_0_R1 faux tigre_2.jpg,R1
dataset/R1/ext_4_R1 faux tigre_5.jpg,R1
dataset/R1/R1 faux tigre_13.jpg,R1
dataset/R1/ext_3_R1 faux tigre_14.jpg,R1
dataset/R1/ext_1_R1 faux tigre_3.jpg,R1
dataset/R1/ext_0_R1 faux tigre_19.jpg,R1
dataset/R1/ext_6_R1 faux tigre_6.jpg,R1
dataset/R1/ext_9_R1 faux tigre_17.jpg,R1
dataset/R1/ext_2_R1 faux tigre_1.jpg,R1
dataset/R1/ext_6_R1 faux tigre_15.jpg,R1
dataset/R1/ext_5_R1 faux tigre_4.jpg,R1
dataset/R1/R1 faux tigre_3.jpg,R1
dataset/R1/R1 faux tigre_2.jpg,R1
dataset/R1/ext_5_R1 faux tigre_5.jpg,R1
dataset/R1/ext_6_R1 faux tigre_14.jpg,R1
dataset/R1/ext_9_R1 faux tigre_16.jpg,R1
dataset/R1/ext_6_R1 faux tigre_7.jpg,R1
dataset/R1/ext_0_R1 faux tigre_18.jpg,R1
dataset/R1/ext_1_R1 faux tigre_2.jpg,R1
dataset/R1/ext_3_R1 faux tigre_1.jpg,R1
dataset/R1/ext_3_R1 faux tigre_15.jpg,R1
dataset/R1/R1 faux tigre_12.jpg,R1
dataset/R1/ext_4_R1 faux tigre_4.jpg,R1
dataset/R1/ext_0_R1 faux tigre_3.jpg,R1
dataset/R1/ext_5_R1 faux tigre_19.jpg,R1
dataset/R1/ext_7_R1 faux tigre_6.jpg,R1
dataset/R1/ext_7_R1 faux tigre_4.jpg,R1
dataset/R1/ext_0_R1 faux tigre_1.jpg,R1
dataset/R1/R1 faux tigre_10.jpg,R1
dataset/R1/ext_4_R1 faux tigre_6.jpg,R1
dataset/R1/ext_3_R1 faux tigre_17.jpg,R1
dataset/R1/ext_3_R1 faux tigre_3.jpg,R1
dataset/R1/ext_6_R1 faux tigre_5.jpg,R1
dataset/R1/ext_9_R1 faux tigre_14.jpg,R1
dataset/R1/ext_2_R1 faux tigre_2.jpg,R1
dataset/R1/ext_6_R1 faux tigre_16.jpg,R1
dataset/R1/ext_5_R1 faux tigre_7.jpg,R1
dataset/R1/R1 faux tigre_1.jpg,R1
dataset/R1/ext_5_R1 faux tigre_6.jpg,R1
dataset/R1/ext_6_R1 faux tigre_17.jpg,R1
dataset/R1/ext_2_R1 faux tigre_3.jpg,R1
dataset/R1/ext_9_R1 faux tigre_15.jpg,R1
dataset/R1/ext_6_R1 faux tigre_4.jpg,R1
dataset/R1/ext_1_R1 faux tigre_1.jpg,R1
dataset/R1/ext_3_R1 faux tigre_2.jpg,R1
dataset/R1/ext_3_R1 faux tigre_16.jpg,R1
dataset/R1/ext_4_R1 faux tigre_7.jpg,R1
dataset/R1/R1 faux tigre_11.jpg,R1
dataset/R1/ext_7_R1 faux tigre_5.jpg,R1
dataset/R1/ext_5_R1 faux tigre_22.jpg,R1
dataset/R1/ext_0_R1 faux tigre_4.jpg,R1
dataset/R1/ext_7_R1 faux tigre_1.jpg,R1
dataset/R1/ext_3_R1 faux tigre_12.jpg,R1
dataset/R1/ext_3_R1 faux tigre_6.jpg,R1
dataset/R1/R1 faux tigre_15.jpg,R1
dataset/R1/ext_4_R1 faux tigre_3.jpg,R1
dataset/R1/ext_0_R1 faux tigre_23.jpg,R1
